Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
Distance to flag: 1452, ATTACK_RANGE: 40
Distance to flag: 1441, ATTACK_RANGE: 40
Distance to flag: 1455, ATTACK_RANGE: 40
Distance to flag: 1503, ATTACK_RANGE: 40
Distance to flag: 1448, ATTACK_RANGE: 40
Distance to flag: 1457, ATTACK_RANGE: 40
Distance to flag: 1483, ATTACK_RANGE: 40
Distance to flag: 1446, ATTACK_RANGE: 40
Distance to flag: 1466, ATTACK_RANGE: 40
Distance to flag: 1466, ATTACK_RANGE: 40
Distance to flag: 1452, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1455, ATTACK_RANGE: 40
Distance to flag: 1502, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1366, ATTACK_RANGE: 40
Distance to flag: 1455, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1501, ATTACK_RANGE: 40
Distance to flag: 1446, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1442, ATTACK_RANGE: 40
Distance to flag: 1441, ATTACK_RANGE: 40
Distance to flag: 1467, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1365, ATTACK_RANGE: 40
Distance to flag: 1455, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1501, ATTACK_RANGE: 40
Distance to flag: 1446, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1443, ATTACK_RANGE: 40
Distance to flag: 1441, ATTACK_RANGE: 40
Distance to flag: 1467, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1364, ATTACK_RANGE: 40
Distance to flag: 1454, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1501, ATTACK_RANGE: 40
Distance to flag: 1445, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1443, ATTACK_RANGE: 40
Distance to flag: 1441, ATTACK_RANGE: 40
Distance to flag: 1467, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1364, ATTACK_RANGE: 40
Distance to flag: 1454, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1500, ATTACK_RANGE: 40
Distance to flag: 1445, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1443, ATTACK_RANGE: 40
Distance to flag: 1441, ATTACK_RANGE: 40
Distance to flag: 1466, ATTACK_RANGE: 40
Distance to flag: 1446, ATTACK_RANGE: 40
Distance to flag: 1330, ATTACK_RANGE: 40
Distance to flag: 1441, ATTACK_RANGE: 40
Distance to flag: 1448, ATTACK_RANGE: 40
Distance to flag: 1416, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1444, ATTACK_RANGE: 40
Distance to flag: 1460, ATTACK_RANGE: 40
Distance to flag: 1442, ATTACK_RANGE: 40
Distance to flag: 1446, ATTACK_RANGE: 40
Distance to flag: 1447, ATTACK_RANGE: 40
Distance to flag: 1330, ATTACK_RANGE: 40
Distance to flag: 1441, ATTACK_RANGE: 40
Distance to flag: 1448, ATTACK_RANGE: 40
Distance to flag: 1415, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1444, ATTACK_RANGE: 40
Distance to flag: 1460, ATTACK_RANGE: 40
Distance to flag: 1442, ATTACK_RANGE: 40
Distance to flag: 1446, ATTACK_RANGE: 40
Distance to flag: 1447, ATTACK_RANGE: 40
Distance to flag: 1330, ATTACK_RANGE: 40
Distance to flag: 1441, ATTACK_RANGE: 40
Distance to flag: 1448, ATTACK_RANGE: 40
Distance to flag: 1413, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1444, ATTACK_RANGE: 40
Distance to flag: 1460, ATTACK_RANGE: 40
Distance to flag: 1442, ATTACK_RANGE: 40
Distance to flag: 1445, ATTACK_RANGE: 40
Distance to flag: 1468, ATTACK_RANGE: 40
Distance to flag: 1277, ATTACK_RANGE: 40
Distance to flag: 1442, ATTACK_RANGE: 40
Distance to flag: 1472, ATTACK_RANGE: 40
Distance to flag: 1352, ATTACK_RANGE: 40
Distance to flag: 1449, ATTACK_RANGE: 40
Distance to flag: 1462, ATTACK_RANGE: 40
Distance to flag: 1492, ATTACK_RANGE: 40
Distance to flag: 1458, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1469, ATTACK_RANGE: 40
Distance to flag: 1276, ATTACK_RANGE: 40
Distance to flag: 1442, ATTACK_RANGE: 40
Distance to flag: 1472, ATTACK_RANGE: 40
Distance to flag: 1351, ATTACK_RANGE: 40
Distance to flag: 1449, ATTACK_RANGE: 40
Distance to flag: 1463, ATTACK_RANGE: 40
Distance to flag: 1492, ATTACK_RANGE: 40
Distance to flag: 1458, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1469, ATTACK_RANGE: 40
Distance to flag: 1274, ATTACK_RANGE: 40
Distance to flag: 1442, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1351, ATTACK_RANGE: 40
Distance to flag: 1450, ATTACK_RANGE: 40
Distance to flag: 1463, ATTACK_RANGE: 40
Distance to flag: 1493, ATTACK_RANGE: 40
Distance to flag: 1459, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1496, ATTACK_RANGE: 40
Distance to flag: 1132, ATTACK_RANGE: 40
Distance to flag: 1459, ATTACK_RANGE: 40
Distance to flag: 1490, ATTACK_RANGE: 40
Distance to flag: 1323, ATTACK_RANGE: 40
Distance to flag: 1474, ATTACK_RANGE: 40
Distance to flag: 1496, ATTACK_RANGE: 40
Distance to flag: 1446, ATTACK_RANGE: 40
Distance to flag: 1490, ATTACK_RANGE: 40
Distance to flag: 1449, ATTACK_RANGE: 40
Distance to flag: 1495, ATTACK_RANGE: 40
Distance to flag: 1130, ATTACK_RANGE: 40
Distance to flag: 1460, ATTACK_RANGE: 40
Distance to flag: 1490, ATTACK_RANGE: 40
Distance to flag: 1323, ATTACK_RANGE: 40
Distance to flag: 1474, ATTACK_RANGE: 40
Distance to flag: 1497, ATTACK_RANGE: 40
Distance to flag: 1445, ATTACK_RANGE: 40
Distance to flag: 1490, ATTACK_RANGE: 40
Distance to flag: 1449, ATTACK_RANGE: 40
Distance to flag: 1495, ATTACK_RANGE: 40
Distance to flag: 1128, ATTACK_RANGE: 40
Distance to flag: 1460, ATTACK_RANGE: 40
Distance to flag: 1489, ATTACK_RANGE: 40
Distance to flag: 1323, ATTACK_RANGE: 40
Distance to flag: 1475, ATTACK_RANGE: 40
Distance to flag: 1497, ATTACK_RANGE: 40
Distance to flag: 1443, ATTACK_RANGE: 40
Distance to flag: 1491, ATTACK_RANGE: 40
Distance to flag: 1450, ATTACK_RANGE: 40
Distance to flag: 1403, ATTACK_RANGE: 40
Distance to flag: 983, ATTACK_RANGE: 40
Distance to flag: 1491, ATTACK_RANGE: 40
Distance to flag: 1395, ATTACK_RANGE: 40
Distance to flag: 1235, ATTACK_RANGE: 40
Distance to flag: 1487, ATTACK_RANGE: 40
Distance to flag: 1433, ATTACK_RANGE: 40
Distance to flag: 1361, ATTACK_RANGE: 40
Distance to flag: 1457, ATTACK_RANGE: 40
Distance to flag: 1474, ATTACK_RANGE: 40
Distance to flag: 1402, ATTACK_RANGE: 40
Distance to flag: 981, ATTACK_RANGE: 40
Distance to flag: 1491, ATTACK_RANGE: 40
Distance to flag: 1394, ATTACK_RANGE: 40
Distance to flag: 1233, ATTACK_RANGE: 40
Distance to flag: 1486, ATTACK_RANGE: 40
Distance to flag: 1431, ATTACK_RANGE: 40
Distance to flag: 1361, ATTACK_RANGE: 40
Distance to flag: 1455, ATTACK_RANGE: 40
Distance to flag: 1474, ATTACK_RANGE: 40
Distance to flag: 1401, ATTACK_RANGE: 40
Distance to flag: 979, ATTACK_RANGE: 40
Distance to flag: 1492, ATTACK_RANGE: 40
Distance to flag: 1393, ATTACK_RANGE: 40
Distance to flag: 1231, ATTACK_RANGE: 40
Distance to flag: 1486, ATTACK_RANGE: 40
Distance to flag: 1430, ATTACK_RANGE: 40
Distance to flag: 1360, ATTACK_RANGE: 40
Distance to flag: 1453, ATTACK_RANGE: 40
Distance to flag: 1474, ATTACK_RANGE: 40
Distance to flag: 1348, ATTACK_RANGE: 40
Distance to flag: 832, ATTACK_RANGE: 40
Distance to flag: 1450, ATTACK_RANGE: 40
Distance to flag: 1344, ATTACK_RANGE: 40
Distance to flag: 1084, ATTACK_RANGE: 40
Distance to flag: 1390, ATTACK_RANGE: 40
Distance to flag: 1356, ATTACK_RANGE: 40
Distance to flag: 1328, ATTACK_RANGE: 40
Distance to flag: 1364, ATTACK_RANGE: 40
Distance to flag: 1487, ATTACK_RANGE: 40
Distance to flag: 1347, ATTACK_RANGE: 40
Distance to flag: 830, ATTACK_RANGE: 40
Distance to flag: 1448, ATTACK_RANGE: 40
Distance to flag: 1344, ATTACK_RANGE: 40
Distance to flag: 1083, ATTACK_RANGE: 40
Distance to flag: 1389, ATTACK_RANGE: 40
Distance to flag: 1356, ATTACK_RANGE: 40
Distance to flag: 1328, ATTACK_RANGE: 40
Distance to flag: 1363, ATTACK_RANGE: 40
Distance to flag: 1486, ATTACK_RANGE: 40
Distance to flag: 1347, ATTACK_RANGE: 40
Distance to flag: 828, ATTACK_RANGE: 40
Distance to flag: 1446, ATTACK_RANGE: 40
Distance to flag: 1343, ATTACK_RANGE: 40
Distance to flag: 1081, ATTACK_RANGE: 40
Distance to flag: 1388, ATTACK_RANGE: 40
Distance to flag: 1355, ATTACK_RANGE: 40
Distance to flag: 1327, ATTACK_RANGE: 40
Distance to flag: 1363, ATTACK_RANGE: 40
Distance to flag: 1486, ATTACK_RANGE: 40
Distance to flag: 1321, ATTACK_RANGE: 40
Distance to flag: 683, ATTACK_RANGE: 40
Distance to flag: 1362, ATTACK_RANGE: 40
Distance to flag: 1319, ATTACK_RANGE: 40
Distance to flag: 935, ATTACK_RANGE: 40
Distance to flag: 1342, ATTACK_RANGE: 40
Distance to flag: 1326, ATTACK_RANGE: 40
Distance to flag: 1266, ATTACK_RANGE: 40
Distance to flag: 1330, ATTACK_RANGE: 40
Distance to flag: 1390, ATTACK_RANGE: 40
Distance to flag: 1321, ATTACK_RANGE: 40
Distance to flag: 682, ATTACK_RANGE: 40
Distance to flag: 1362, ATTACK_RANGE: 40
Distance to flag: 1319, ATTACK_RANGE: 40
Distance to flag: 934, ATTACK_RANGE: 40
Distance to flag: 1342, ATTACK_RANGE: 40
Distance to flag: 1325, ATTACK_RANGE: 40
Distance to flag: 1265, ATTACK_RANGE: 40
Distance to flag: 1329, ATTACK_RANGE: 40
Distance to flag: 1390, ATTACK_RANGE: 40
Distance to flag: 1321, ATTACK_RANGE: 40
Distance to flag: 680, ATTACK_RANGE: 40
Distance to flag: 1361, ATTACK_RANGE: 40
Distance to flag: 1318, ATTACK_RANGE: 40
Distance to flag: 932, ATTACK_RANGE: 40
Distance to flag: 1341, ATTACK_RANGE: 40
Distance to flag: 1325, ATTACK_RANGE: 40
Distance to flag: 1263, ATTACK_RANGE: 40
Distance to flag: 1329, ATTACK_RANGE: 40
Distance to flag: 1389, ATTACK_RANGE: 40
Distance to flag: 1219, ATTACK_RANGE: 40
Distance to flag: 533, ATTACK_RANGE: 40
Distance to flag: 1328, ATTACK_RANGE: 40
Distance to flag: 1202, ATTACK_RANGE: 40
Distance to flag: 785, ATTACK_RANGE: 40
Distance to flag: 1313, ATTACK_RANGE: 40
Distance to flag: 1251, ATTACK_RANGE: 40
Distance to flag: 1117, ATTACK_RANGE: 40
Distance to flag: 1273, ATTACK_RANGE: 40
Distance to flag: 1342, ATTACK_RANGE: 40
Distance to flag: 1217, ATTACK_RANGE: 40
Distance to flag: 531, ATTACK_RANGE: 40
Distance to flag: 1328, ATTACK_RANGE: 40
Distance to flag: 1201, ATTACK_RANGE: 40
Distance to flag: 783, ATTACK_RANGE: 40
Distance to flag: 1312, ATTACK_RANGE: 40
Distance to flag: 1249, ATTACK_RANGE: 40
Distance to flag: 1115, ATTACK_RANGE: 40
Distance to flag: 1272, ATTACK_RANGE: 40
Distance to flag: 1342, ATTACK_RANGE: 40
Distance to flag: 1215, ATTACK_RANGE: 40
Distance to flag: 530, ATTACK_RANGE: 40
Distance to flag: 1328, ATTACK_RANGE: 40
Distance to flag: 1199, ATTACK_RANGE: 40
Distance to flag: 781, ATTACK_RANGE: 40
Distance to flag: 1310, ATTACK_RANGE: 40
Distance to flag: 1248, ATTACK_RANGE: 40
Distance to flag: 1113, ATTACK_RANGE: 40
Distance to flag: 1270, ATTACK_RANGE: 40
Distance to flag: 1341, ATTACK_RANGE: 40
Distance to flag: 1070, ATTACK_RANGE: 40
Distance to flag: 386, ATTACK_RANGE: 40
Distance to flag: 1269, ATTACK_RANGE: 40
Distance to flag: 1053, ATTACK_RANGE: 40
Distance to flag: 636, ATTACK_RANGE: 40
Distance to flag: 1193, ATTACK_RANGE: 40
Distance to flag: 1102, ATTACK_RANGE: 40
Distance to flag: 968, ATTACK_RANGE: 40
Distance to flag: 1128, ATTACK_RANGE: 40
Distance to flag: 1314, ATTACK_RANGE: 40
Distance to flag: 1068, ATTACK_RANGE: 40
Distance to flag: 384, ATTACK_RANGE: 40
Distance to flag: 1268, ATTACK_RANGE: 40
Distance to flag: 1052, ATTACK_RANGE: 40
Distance to flag: 635, ATTACK_RANGE: 40
Distance to flag: 1192, ATTACK_RANGE: 40
Distance to flag: 1101, ATTACK_RANGE: 40
Distance to flag: 966, ATTACK_RANGE: 40
Distance to flag: 1126, ATTACK_RANGE: 40
Distance to flag: 1313, ATTACK_RANGE: 40
Distance to flag: 1066, ATTACK_RANGE: 40
Distance to flag: 382, ATTACK_RANGE: 40
Distance to flag: 1266, ATTACK_RANGE: 40
Distance to flag: 1050, ATTACK_RANGE: 40
Distance to flag: 633, ATTACK_RANGE: 40
Distance to flag: 1190, ATTACK_RANGE: 40
Distance to flag: 1099, ATTACK_RANGE: 40
Distance to flag: 965, ATTACK_RANGE: 40
Distance to flag: 1124, ATTACK_RANGE: 40
Distance to flag: 1312, ATTACK_RANGE: 40
Distance to flag: 921, ATTACK_RANGE: 40
Distance to flag: 239, ATTACK_RANGE: 40
Distance to flag: 1122, ATTACK_RANGE: 40
Distance to flag: 905, ATTACK_RANGE: 40
Distance to flag: 488, ATTACK_RANGE: 40
Distance to flag: 1044, ATTACK_RANGE: 40
Distance to flag: 954, ATTACK_RANGE: 40
Distance to flag: 819, ATTACK_RANGE: 40
Distance to flag: 979, ATTACK_RANGE: 40
Distance to flag: 1195, ATTACK_RANGE: 40
Distance to flag: 919, ATTACK_RANGE: 40
Distance to flag: 238, ATTACK_RANGE: 40
Distance to flag: 1121, ATTACK_RANGE: 40
Distance to flag: 903, ATTACK_RANGE: 40
Distance to flag: 486, ATTACK_RANGE: 40
Distance to flag: 1043, ATTACK_RANGE: 40
Distance to flag: 952, ATTACK_RANGE: 40
Distance to flag: 818, ATTACK_RANGE: 40
Distance to flag: 977, ATTACK_RANGE: 40
Distance to flag: 1193, ATTACK_RANGE: 40
Distance to flag: 917, ATTACK_RANGE: 40
Distance to flag: 236, ATTACK_RANGE: 40
Distance to flag: 1119, ATTACK_RANGE: 40
Distance to flag: 901, ATTACK_RANGE: 40
Distance to flag: 485, ATTACK_RANGE: 40
Distance to flag: 1041, ATTACK_RANGE: 40
Distance to flag: 950, ATTACK_RANGE: 40
Distance to flag: 816, ATTACK_RANGE: 40
Distance to flag: 975, ATTACK_RANGE: 40
Distance to flag: 1192, ATTACK_RANGE: 40
Distance to flag: 916, ATTACK_RANGE: 40
Distance to flag: 234, ATTACK_RANGE: 40
Distance to flag: 1117, ATTACK_RANGE: 40
Distance to flag: 899, ATTACK_RANGE: 40
Distance to flag: 483, ATTACK_RANGE: 40
Distance to flag: 1039, ATTACK_RANGE: 40
Distance to flag: 948, ATTACK_RANGE: 40
Distance to flag: 814, ATTACK_RANGE: 40
Distance to flag: 974, ATTACK_RANGE: 40
Distance to flag: 1190, ATTACK_RANGE: 40
Distance to flag: 770, ATTACK_RANGE: 40
Distance to flag: 96, ATTACK_RANGE: 40
Distance to flag: 972, ATTACK_RANGE: 40
Distance to flag: 754, ATTACK_RANGE: 40
Distance to flag: 339, ATTACK_RANGE: 40
Distance to flag: 894, ATTACK_RANGE: 40
Distance to flag: 803, ATTACK_RANGE: 40
Distance to flag: 669, ATTACK_RANGE: 40
Distance to flag: 828, ATTACK_RANGE: 40
Distance to flag: 1044, ATTACK_RANGE: 40
Distance to flag: 769, ATTACK_RANGE: 40
Distance to flag: 95, ATTACK_RANGE: 40
Distance to flag: 970, ATTACK_RANGE: 40
Distance to flag: 752, ATTACK_RANGE: 40
Distance to flag: 337, ATTACK_RANGE: 40
Distance to flag: 892, ATTACK_RANGE: 40
Distance to flag: 801, ATTACK_RANGE: 40
Distance to flag: 667, ATTACK_RANGE: 40
Distance to flag: 827, ATTACK_RANGE: 40
Distance to flag: 1043, ATTACK_RANGE: 40
Distance to flag: 767, ATTACK_RANGE: 40
Distance to flag: 93, ATTACK_RANGE: 40
Distance to flag: 968, ATTACK_RANGE: 40
Distance to flag: 751, ATTACK_RANGE: 40
Distance to flag: 335, ATTACK_RANGE: 40
Distance to flag: 890, ATTACK_RANGE: 40
Distance to flag: 799, ATTACK_RANGE: 40
Distance to flag: 665, ATTACK_RANGE: 40
Distance to flag: 825, ATTACK_RANGE: 40
Distance to flag: 1041, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 80
Flag: Health changed - Current: 80 Maximum: 100
Flag: Health bar width updated to: 51.2
Flag: Health bar updated - Size: (51.2, 8) Color: (0, 1, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 60
Flag: Health changed - Current: 60 Maximum: 100
Flag: Health bar width updated to: 38.4
Flag: Health bar updated - Size: (38.4, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Distance to flag: 622, ATTACK_RANGE: 40
Distance to flag: 823, ATTACK_RANGE: 40
Distance to flag: 606, ATTACK_RANGE: 40
Distance to flag: 194, ATTACK_RANGE: 40
Distance to flag: 745, ATTACK_RANGE: 40
Distance to flag: 654, ATTACK_RANGE: 40
Distance to flag: 521, ATTACK_RANGE: 40
Distance to flag: 680, ATTACK_RANGE: 40
Distance to flag: 896, ATTACK_RANGE: 40
Distance to flag: 620, ATTACK_RANGE: 40
Distance to flag: 821, ATTACK_RANGE: 40
Distance to flag: 604, ATTACK_RANGE: 40
Distance to flag: 192, ATTACK_RANGE: 40
Distance to flag: 743, ATTACK_RANGE: 40
Distance to flag: 653, ATTACK_RANGE: 40
Distance to flag: 519, ATTACK_RANGE: 40
Distance to flag: 678, ATTACK_RANGE: 40
Distance to flag: 894, ATTACK_RANGE: 40
Distance to flag: 618, ATTACK_RANGE: 40
Distance to flag: 819, ATTACK_RANGE: 40
Distance to flag: 602, ATTACK_RANGE: 40
Distance to flag: 190, ATTACK_RANGE: 40
Distance to flag: 741, ATTACK_RANGE: 40
Distance to flag: 651, ATTACK_RANGE: 40
Distance to flag: 517, ATTACK_RANGE: 40
Distance to flag: 676, ATTACK_RANGE: 40
Distance to flag: 892, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 40
Flag: Health changed - Current: 40 Maximum: 100
Flag: Health bar width updated to: 25.6
Flag: Health bar updated - Size: (25.6, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 20
Flag: Health changed - Current: 20 Maximum: 100
Flag: Health bar width updated to: 12.8
Flag: Health bar updated - Size: (12.8, 8) Color: (1, 0, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 0
Flag: Health changed - Current: 0 Maximum: 100
Flag: Health bar width updated to: 0
Flag: Health bar updated - Size: (0, 8) Color: (1, 0, 0, 1)
Flag: Destroyed!
Game Over screen shown
Flag: Actual damage taken: 20
